,type,clothes,category,category_code,file_code,label,name,pic_path,mask_path
97,test,minzu,miao,0,38,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0_miao_v_38.png,data/test/miao/0_miao_v_38.png,-1
98,test,minzu,miao,0,39,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0_miao_v_39.png,data/test/miao/0_miao_v_39.png,-1
99,test,minzu,miao,0,40,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0_miao_v_40.png,data/test/miao/0_miao_v_40.png,-1
100,test,minzu,yi,1,1,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_1.png,data/test/yi/1_yi_v_1.png,-1
101,test,minzu,yi,1,2,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_2.png,data/test/yi/1_yi_v_2.png,-1
102,test,minzu,yi,1,3,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_3.png,data/test/yi/1_yi_v_3.png,-1
103,test,minzu,yi,1,4,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_4.png,data/test/yi/1_yi_v_4.png,-1
104,test,minzu,yi,1,5,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_5.png,data/test/yi/1_yi_v_5.png,-1
105,test,minzu,yi,1,6,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_6.png,data/test/yi/1_yi_v_6.png,-1
106,test,minzu,yi,1,7,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_7.png,data/test/yi/1_yi_v_7.png,-1
107,test,minzu,yi,1,8,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_8.png,data/test/yi/1_yi_v_8.png,-1
108,test,minzu,yi,1,9,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_9.png,data/test/yi/1_yi_v_9.png,-1
109,test,minzu,yi,1,10,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_10.png,data/test/yi/1_yi_v_10.png,-1
110,test,minzu,yi,1,11,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_11.png,data/test/yi/1_yi_v_11.png,-1
111,test,minzu,yi,1,12,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_12.png,data/test/yi/1_yi_v_12.png,-1
112,test,minzu,yi,1,13,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_13.png,data/test/yi/1_yi_v_13.png,-1
113,test,minzu,yi,1,14,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_14.png,data/test/yi/1_yi_v_14.png,-1
114,test,minzu,yi,1,15,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_15.png,data/test/yi/1_yi_v_15.png,-1
115,test,minzu,yi,1,16,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_16.png,data/test/yi/1_yi_v_16.png,-1
116,test,minzu,yi,1,17,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_17.png,data/test/yi/1_yi_v_17.png,-1
117,test,minzu,yi,1,18,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_18.png,data/test/yi/1_yi_v_18.png,-1
118,test,minzu,yi,1,19,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_19.png,data/test/yi/1_yi_v_19.png,-1
119,test,minzu,yi,1,20,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_20.jpg,data/test/yi/1_yi_v_20.jpg,-1
120,test,minzu,yi,1,21,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_21.jpg,data/test/yi/1_yi_v_21.jpg,-1
121,test,minzu,yi,1,22,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_22.jpg,data/test/yi/1_yi_v_22.jpg,-1
122,test,minzu,yi,1,23,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_23.png,data/test/yi/1_yi_v_23.png,-1
123,test,minzu,yi,1,24,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_24.png,data/test/yi/1_yi_v_24.png,-1
124,test,minzu,yi,1,25,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_25.png,data/test/yi/1_yi_v_25.png,-1
125,test,minzu,yi,1,26,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_26.png,data/test/yi/1_yi_v_26.png,-1
126,test,minzu,yi,1,27,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_27.png,data/test/yi/1_yi_v_27.png,-1
127,test,minzu,yi,1,28,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_28.png,data/test/yi/1_yi_v_28.png,-1
128,test,minzu,yi,1,29,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_29.png,data/test/yi/1_yi_v_29.png,-1
129,test,minzu,yi,1,30,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_30.png,data/test/yi/1_yi_v_30.png,-1
130,test,minzu,yi,1,31,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_31.png,data/test/yi/1_yi_v_31.png,-1
131,test,minzu,yi,1,32,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_32.png,data/test/yi/1_yi_v_32.png,-1
132,test,minzu,yi,1,33,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_33.png,data/test/yi/1_yi_v_33.png,-1
133,test,minzu,yi,1,34,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_34.png,data/test/yi/1_yi_v_34.png,-1
134,test,minzu,yi,1,35,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_35.png,data/test/yi/1_yi_v_35.png,-1
135,test,minzu,yi,1,36,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_36.png,data/test/yi/1_yi_v_36.png,-1
136,test,minzu,yi,1,37,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_37.png,data/test/yi/1_yi_v_37.png,-1
137,test,minzu,yi,1,38,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_38.png,data/test/yi/1_yi_v_38.png,-1
138,test,minzu,yi,1,39,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_39.png,data/test/yi/1_yi_v_39.png,-1
139,test,minzu,yi,1,40,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1_yi_v_40.png,data/test/yi/1_yi_v_40.png,-1
140,test,minzu,gejia,2,1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_1.png,data/test/gejia/2_gejia_v_1.png,-1
141,test,minzu,gejia,2,2,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_2.png,data/test/gejia/2_gejia_v_2.png,-1
142,test,minzu,gejia,2,3,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_3.png,data/test/gejia/2_gejia_v_3.png,-1
143,test,minzu,gejia,2,4,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_4.png,data/test/gejia/2_gejia_v_4.png,-1
144,test,minzu,gejia,2,5,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_5.png,data/test/gejia/2_gejia_v_5.png,-1
145,test,minzu,gejia,2,6,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_6.png,data/test/gejia/2_gejia_v_6.png,-1
146,test,minzu,gejia,2,7,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_7.png,data/test/gejia/2_gejia_v_7.png,-1
147,test,minzu,gejia,2,8,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_8.png,data/test/gejia/2_gejia_v_8.png,-1
148,test,minzu,gejia,2,9,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_9.png,data/test/gejia/2_gejia_v_9.png,-1
149,test,minzu,gejia,2,10,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_10.png,data/test/gejia/2_gejia_v_10.png,-1
150,test,minzu,gejia,2,11,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_11.png,data/test/gejia/2_gejia_v_11.png,-1
151,test,minzu,gejia,2,12,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_12.png,data/test/gejia/2_gejia_v_12.png,-1
152,test,minzu,gejia,2,13,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_13.png,data/test/gejia/2_gejia_v_13.png,-1
153,test,minzu,gejia,2,14,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_14.png,data/test/gejia/2_gejia_v_14.png,-1
154,test,minzu,gejia,2,15,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_15.png,data/test/gejia/2_gejia_v_15.png,-1
155,test,minzu,gejia,2,16,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_16.png,data/test/gejia/2_gejia_v_16.png,-1
156,test,minzu,gejia,2,17,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_17.png,data/test/gejia/2_gejia_v_17.png,-1
157,test,minzu,gejia,2,18,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_18.png,data/test/gejia/2_gejia_v_18.png,-1
158,test,minzu,gejia,2,19,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_19.png,data/test/gejia/2_gejia_v_19.png,-1
159,test,minzu,gejia,2,20,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",2_gejia_v_20.png,data/test/gejia/2_gejia_v_20.png,-1
